 -> 	stemmer.cpp 
a -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
ab -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
abcd -> 	prop.cpp~ posting_list.cpp 
abl -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
al -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
alism -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
aliti -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
aliz -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
alli -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
anc -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
anci -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
ant -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
at -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
ation -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
ativ -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
ator -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
b -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
begin -> 	prop.cpp~ posting_list.cpp 
biliti -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
bl -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
ble -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
bli -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
break -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
c -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
case -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
ch -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
char -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
clear -> 	prop.cpp~ posting_list.cpp grep.cpp 
close -> 	prop.cpp~ posting_list.cpp grep.cpp 
closedir -> 	grep.cpp 
continu -> 	prop.cpp~ posting_list.cpp grep.cpp 
cout -> 	grep.cpp 
d -> 	a.out 
default -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
defin -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
definit -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
dir -> 	prop.cpp~ posting_list.cpp grep.cpp 
directori -> 	a.out grep.cpp 
dirent -> 	prop.cpp~ posting_list.cpp grep.cpp 
dn -> 	prop.cpp~ posting_list.cpp grep.cpp 
e -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
ed -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
eed -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
elf -> 	a.out 
eli -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
ement -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
enc -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
enci -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
end -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
endl -> 	prop.cpp~ posting_list.cpp grep.cpp 
ent -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp grep.cpp 
enter -> 	prop.cpp~ posting_list.cpp grep.cpp 
entli -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
er -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
et -> 	a.out 
f -> 	a.out 
fals -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
file -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp grep.cpp 
flag -> 	prop.cpp~ posting_list.cpp 
fp -> 	posting_list.cpp 
fstem -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
ful -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
g -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
h -> 	prop.cpp~ posting_list.cpp a.out grep.cpp 
hh -> 	a.out 
i -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp a.out 
ibl -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
ic -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
ical -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
icat -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
iciti -> 	stemmer.cpp prop.cpp~ stemmer.txt posting_list.cpp 
if -> 	prop.cpp~ posting_list.cpp 
